,Car,Price,Location
0,1996 chevrolet silverado 1500 pickup,12500.0,national city
1,Toyota Tacoma X runner  2014,27500.0,Vista
2,2001 Ford Mustang GT Bullitt 4.6 Stick,3700.0,San Diego
3,2004 HONDA CRV 4X4,5995.0,2082 s e bristol ste ste 1 newport beach
5,2010 Jeep Wrangler 4WD Manual,10500.0,San Diego
7,2005 Toyota Prius,4000.0,San Diego
8,2014 Mercedes Benz C250,10700.0,San Diego
9,2007 Chevrolet Silverado,7200.0,Chula Vista
10,2008 Toyota corolla le,6995.0,2082 s e bristol ste ste 1 newport beach
11,VW Passat R Line,16500.0,SAN DIEGO
12,2007 LEXUS GX470,17995.0,2082 s e bristol ste ste 1 newport beach
13,"1971 Ford 250,",4250.0,"Alpine, Calif 91901"
14,2011 Porsche 911 Carrera 4S (7 year/100k mi ASE warranty included),68000.0,Carlsbad
15,BMW 428i M Sport,22900.0,San Diego
16,2013 Volkswagen Tiguan S - GOOD/BAD/NO CREDIT OK!,12499.0,+ Escondido Auto Super Center
17,2015 GMC Terrain SLE 1 AWD 4dr SUV - Buy Here Pay Here!,11995.0,+ Grand Auto Sales
18,2009 Subaru Impreza wagon sport,4250.0,Chula Vista
19,2012 Fiat 500 low miles!!,4250.0,San Diego
20,2019 Jeep Cherokee Limited,23000.0,Alpine
21,1999 Lincoln Town Car 73k Miles Smog,5950.0,San Diego / Los Angeles
22,2016 Mercedes Benz C300,13800.0,Miramar rd
23,"2012 Jeep Patriot Latitude 4x4, *86k Miles* Clean TTL Orig Owner",8500.0,Oceanside
24,Nissan Murano _ low miles!!,5800.0,city of san diego
25,2008 Subaru Outback AWD 1 owner,6499.0,Chula Vista
26,🌟2015 RAM 1500🤩🚘SUMMER SALE🤑GIANT SAVINGS 💰CALL $NOW➔,14975.0,822 W. VALLEY BLVD.BLOOMINGTON CA
27,"Mercedes SUV, 4-doors Beautiful Black 350 ML",8000.0,"Carlsbad, Ca."
28,2018 Honda Civic Hatchback,19000.0,San Diego
29,"2004 Volvo S60 2.5T AWD 4dr 1-Owner (77,000 Miles)",7995.0,Lemon Grove
30,1994 Ford f450 Super Duty,5500.0,Escondido
31,2013 Ford F150,16995.0,SAN DIEGO
32,96 Toyota T100 8'bed,5500.0,san diego
33,2011 Nissan rogue,2800.0,Chula Vista
34,"2011 Mazda 2 Sport Hatchback""Gas saver"" “CARFAX” “ Low MILES”",7999.0,Chula vista “898 Broadway”
36,2009 Hyundai Sonata MANUAL TRANSMISSION 292K Miles,2100.0,El Cajon
37,"🚗✨2016 NISSAN ALTIMA✨🚘SUMMER SALE 🤑WAS $11,975 || NOW",9975.0,822 W. VALLEY BLVD.BLOOMINGTON CA
38,$376/mo - 2014 Jeep Grand Cherokee Limited 4x4SUV 4 x 4 SUV 4-x-4-SUV,17499.0,Diamond Auto Sales
39,2006 Toyota Avalon,5000.0,Oceanside
40,2004 BMW X3 Public Auction Opening Bid,3000.0,"Mission Valley, CA"
41,2007 Kia Rondo Public Auction Opening Bid,3000.0,"Mission Valley, CA"
42,2013 Chevrolet Chevy Sonic Public Auction Opening Bid,4000.0,"Mission Valley, CA"
43,1999 Lincoln Town Car Public Auction Opening Bid,3000.0,"Mission Valley, CA"
44,2008 Land Rover LR2 Public Auction Opening Bid,4000.0,"Mission Valley, CA"
45,2001 Ford Focus Public Auction Opening Bid,2500.0,"Mission Valley, CA"
46,2004 Cadillac CTS Public Auction Opening Bid,3000.0,"Mission Valley, CA"
47,2011 GMC Terrain Public Auction Opening Bid,4500.0,"Mission Valley, CA"
48,2011 Hyundai Sonata Public Auction Opening Bid,3500.0,"Mission Valley, CA"
49,2012 Volkswagen VW Beetle Public Auction Opening Bid,6000.0,"Mission Valley, CA"
50,2010 INFINITI EX35 Public Auction Opening Bid,4000.0,"Mission Valley, CA"
51,2008 Honda Accord Cpe Public Auction Opening Bid,5000.0,"Mission Valley, CA"
52,2006 Ford Expedition Public Auction Opening Bid,3000.0,"Mission Valley, CA"
53,2015 Ford Fiesta Public Auction Opening Bid,5000.0,"Mission Valley, CA"
54,1998 Oldsmobile Intrigue Public Auction Opening Bid,2000.0,"Mission Valley, CA"
55,2013 BMW X5 Public Auction Opening Bid,7500.0,"Mission Valley, CA"
56,1997 BMW 5 Series Public Auction Opening Bid,2500.0,"Mission Valley, CA"
57,2005 Mitsubishi Galant Public Auction Opening Bid,4500.0,"Mission Valley, CA"
58,2012 Chevrolet Chevy Equinox Public Auction Opening Bid,4500.0,"Mission Valley, CA"
59,Selling off,15300.0,Clean carfax Toyota Avalon 2020 limited
60,2009 Ford Fusion Public Auction Opening Bid,5900.0,"Mission Valley, CA"
61,2015 Chevrolet Chevy Malibu Public Auction Opening Bid,5000.0,"Mission Valley, CA"
62,2012 Volvo XC60 Public Auction Opening Bid,4000.0,"Mission Valley, CA"
63,2002 GMC Yukon XL Denali Public Auction Opening Bid,3000.0,"Mission Valley, CA"
64,2002 Toyota Highlander Public Auction Opening Bid,3500.0,"Mission Valley, CA"
65,2000 Toyota Camry Solara Public Auction Opening Bid,2500.0,"Mission Valley, CA"
66,2008 Mazda CX-7 Public Auction Opening Bid,3500.0,"Mission Valley, CA"
67,2011 Hyundai Sonata GLSSedan 6A 6 A 6-A PRICED TO SELL!,7990.0,Bloom Auto Sales
68,2004 MINI Cooper Hardtop Public Auction Opening Bid,2000.0,"Mission Valley, CA"
69,2012 Ford Escape Public Auction Opening Bid,5000.0,"Mission Valley, CA"
70,$331/mo - 2008 Toyota 4Runner 4 Runner 4-Runner Limited 4WD 4 WD 4-WD,22999.0,Alpha Motors
71,2013 Mercedes-Benz GL-Class GL 450 4MATIC AWD 4dr SUV - Buy Here Pay Here!,15995.0,+ Grand Auto Sales
72,2015 Mercedes-Benz GLK-Class Public Auction Opening Bid,7000.0,"Mission Valley, CA"
73,2006 Toyota Sienna Public Auction Opening Bid,3000.0,"Mission Valley, CA"
74,2002 Volvo S60 Public Auction Opening Bid,2000.0,"Mission Valley, CA"
75,2014 Nissan Versa Note Public Auction Opening Bid,4600.0,"Mission Valley, CA"
76,1998 Ford Windstar Cargo Van Public Auction Opening Bid,2500.0,"Mission Valley, CA"
77,2008 Cadillac Escalade Public Auction Opening Bid,6000.0,"Mission Valley, CA"
78,2007 Scion tC Public Auction Opening Bid,3000.0,"Mission Valley, CA"
79,2013 Chevrolet Chevy Impala Public Auction Opening Bid,3500.0,"Mission Valley, CA"
80,2011 Subaru Forester Public Auction Opening Bid,5000.0,"Mission Valley, CA"
81,2008 Hyundai Elantra Public Auction Opening Bid,3000.0,"Mission Valley, CA"
82,2006 Mitsubishi Eclipse Public Auction Opening Bid,5000.0,"Mission Valley, CA"
83,2011 Chevrolet Chevy Equinox Public Auction Opening Bid,3500.0,"Mission Valley, CA"
84,2014 Nissan Rogue Select Public Auction Opening Bid,4000.0,"Mission Valley, CA"
85,2004 BMW 330CI CONVERTIBLE,9800.0,San Diego
86,"2008 ISUZU NPR, CHEVY W4500, 14FT DUMP! GASOLINE! CREW CAB, I FINANCE",45000.0,vehiclecenterandfinance.com
87,2014 Nissan Altima SV,5700.0,Carlsbad
88,Toyota Tacoma Low Miles 99k,4800.0,San jacinto
89,"🚗2013 KIA SORENTO📲CALL NOW HUGE SALE🤑WAS $9,975 || NOW",8975.0,822 W. VALLEY BLVD.BLOOMINGTON CA
90,Ford F-350 Lariat Dually,21500.0,Santee
91,2017 Volkswagen Jetta SE,15000.0,San Diego
92,2004 Toyota Camry Le-Garaged Car,3995.0,encinitas
94,2010 Mercedes-Benz Sprinter Van,42500.0,Vista
95,2018 Porsche Macan AWD All Wheel Drive Turbo Sport Utility 4D SUV,44490.0,Diplomat Motors
96,2013 bmw X5 only 73k miles,12900.0,Rancho Santa Fe
97,Nissan Leaf SL,4500.0,Chula Vista
98,2006 Honda Cr-v All Wheel Drive Clean Title,8700.0,Excellent Condition
99,Ford ranger,3900.0,San Marcos
100,2020 KIA Optima LX,16500.0,city of san diego
101,"2008 FORD F450, 12FT DUMP! 59K LOW MILES! GAS V10, I FINANCE HERE",45000.0,vehiclecenterandfinance.com
102,2010 Mazda 6,4000.0,city of san diego
103,2019 Land Rover Range Rover Sport AWD All Wheel Drive Supercharged Dyn,56990.0,Diplomat Motors
105,"2014 HYUNDAI SONATA, 4CYL, WARRANTY! I FINANCE HERE",6000.0,vehiclecenterandfinance.com
106,2016 GMC Savana 2500,21495.0,San Diego
108,2000 Jaguar XKR,4000.0,Vista
109,2016 Ford Explorer XLT - GOOD/BAD/NO CREDIT OK!,20750.0,+ Escondido Auto Super Center
110,1992 450 SL MERCEDES BENZ,3500.0,Carlsbad
111,2019 Audi Q8 AWD All Wheel Drive Prestige Sport Utility 4D SUV,46990.0,Diplomat Motors
112,2010 Mercedes Benz E class 350,10800.0,Temecula
113,2007 Toyota Sienna XLE Limited 7 Passenger AWD 4dr Mini Van - Buy Here Pay Here!,8995.0,+ Grand Auto Sales
114,2007 Mazdaspeed 3,7500.0,city of san diego
115,Vintage Berry Mini T VW Buggy,8500.0,Escondido
117,2019 ISUZU NPR HD 16ft. HIGH CUBE BOX TRUCK WITH LIFTGATE,44900.0,SAN JOSE
118,2013 Audi RS 5 AWD All Wheel Drive Coupe 2D Coupe,34990.0,Diplomat Motors
119,08 Mazda CX-7,4200.0,San diego
120,2017 Kia Rio LX SKU:24876 Kia Rio LX Sedan,7987.0,San Diego Auto Finders
121,🚗✨2016 KIA OPTIMA✨🚘SUMMER SALE🤑GIANT SAVINGS 💰CALL $NOW➔,8975.0,822 W. VALLEY BLVD.BLOOMINGTON CA 92316
122,2019 CHEVROLET TRAX LOW MILES! RUNS GREAT!,10990.0,city of san diego
123,2019 KIA SOUL + RUNS AND DRIVES GREAT! LOW MILES!,10990.0,city of san diego
124,2020 Ford Mustang EcoBoost Premium SKU:24829 Ford Mustang EcoBoost Pre,24995.0,San Diego Auto Finders
125,2023 Tesla Model Y AWD All Wheel Drive Electric Long Range Sport Utili,55990.0,Diplomat Motors
126,2006 Toyota  Matrix XR Runs Excellent!!!,2650.0,San diego
127,2003 Camry needs some work! $2000 OBO,2000.0,Santee
128,"2019 Chevrolet Bolt EV Premium Condition, A Must See, SKU:24851 Chevro",18997.0,San Diego Auto Finders
129,2013 Ford F-150 XLT SuperCrew 5.5-ft. Bed 4WD,16995.0,city of san diego
130,2014 Mercedes-Benz C-Class C250 Sport Sedan,13995.0,city of san diego
131,2014 Ram 2500 ST Crew Cab LWB 2WD,23995.0,city of san diego
132,2016 Nissan Frontier S Crew Cab 6MT 2WD,18995.0,city of san diego
133,2012 Ram 3500 Laramie Mega Cab 4WD,41995.0,city of san diego
134,1969 Ford Mustang Mach 1,29500.0,El Cajon
135,Honda CRV-Ex 2003,7399.0,Scripps Ranch
136,"2019 Maserati Ghibli Navi, Loaded, SKU:24713 Maserati Ghibli Navi, Loa",29988.0,San Diego Auto Finders
137,2013 INFINITY JX35 🤑MUST SEE★6 CYLINDERS★📲CALL US $NOW,11975.0,822 W. VALLEY BLVD.BLOOMINGTON CA 92316
139,2019 Dodge Charger SXT,21995.0,city of san diego
140,2014 Nissan Frontier S Crew Cab 5AT 2WD,17995.0,city of san diego
141,2015 GMC Canyon SLE Ext. Cab 2WD,15995.0,city of san diego
142,2011 Mazda MAZDA3 s Sport 5-Door,12995.0,city of san diego
143,2014 Jeep Grand Cherokee Limited 4WD,17995.0,city of san diego
144,2014 Chevrolet Chevy Silverado 1500 1LT Crew Cab 4WD,26995.0,city of san diego
145,2008 Chevrolet Chevy Silverado 2500HD LT1 Ext. Cab Std. Box 4WD,23995.0,city of san diego
146,2016 GMC Yukon XL SLT 2WD,30995.0,city of san diego
147,"2015 JEEP WRANGLER UNLIMITED RUBICON (SMOG, 107K, OFF ROAD READY)",22900.0,SAN DIEGO
148,2019 BMW 3 Series 3-Series 330i Sedan 4D Sedan,30990.0,Diplomat Motors
149,"2017 Nissan Rogue Super Nice, A Must See, SKU:24699 Nissan Rogue Super",16993.0,San Diego Auto Finders
150,2010 CHRYSLER TOWN AND COUNTRY TOURING PLUS (COMPLETE SERVICE HISTORY),5950.0,SAN DIEGO
151,2012 Acura RDX,10500.0,San Diego
153,"2017 Lexus GS 350 , Great Carfax & Services, Loaded, Super SKU:24682 L",21996.0,San Diego Auto Finders
154,2009 Jeep Liberty with low miles,7500.0,San Ysidro Ca.
155,Reliable Toyota Avalon _ daily driver,5000.0,city of san diego
156,2017 Audi A6 2.0T Premium Plus 4dr Sedan - Buy Here Pay Here!,23995.0,+ Grand Auto Sales
157,$288/mo - 2006 Lexus GX 470 Sport Package Sport Package,19999.0,Alpha Motors
158,2022 Tesla Model X AWD All Wheel Drive Electric Long Range Sport Utili,96990.0,Diplomat Motors
159,💰2015 GMC SIERRA 2500HD🚘SUPER CLEAN 🚨GIANT SALE🚨,19975.0,822 W. VALLEY BLVD.BLOOMINGTON CA
160,ACURA CL COUP 5 SPEED,4599.0,San diego
161,2015 BMW 328i 4DR,9995.0,National City
162,2011 VW GOLF 2-DOOR HATCHBACK,12735.0,SAN DIEGO
163,2015 GMC Yukon,21500.0,Chula Vista
164,2020 Honda Civic LX,19000.0,La Mesa
165,Ford Transit Connect 2014,11000.0,city of san diego
167,2012 BUICK VERANO CONVENIENCE GROUP FLEX FUEL (EXCELLENT CONDITION),8499.0,SAN DIEGO
168,LOW MILES!! 2007 dodge Durango Sport utility SLT,8000.0,Alpine
169,2017 Tesla Model S AWD All Wheel Drive Electric 100D Sedan 4D Sedan,37990.0,Diplomat Motors
170,2013 Lexus ES 300h Hybrid - GOOD/BAD/NO CREDIT OK!,21250.0,+ Escondido Auto Super Center
171,"2013 DODGE DART SXT (CARFAX, SMOG, 88K) EXCELLENT CONDITION",6450.0,SAN DIEGO
172,Land Rover LR4 HSE LUX Sport Utility,22500.0,La Jolla
173,Jeep Wrangler limited edition,27000.0,Chula Vista
174,Immaculate 2000 Mercedes Benz E320 Sport low miles,2900.0,San Diego
176,2012 HONDA CIVIC HYBRID ( 619 951 7876 ),4899.0,La Mesa
177,2007 BMW Z4 RODESTER SI,8700.0,San diego
178,"2007 CHRYSLER 300 (CAR FAX, SERVICE HISTORY, 117K, ONE OWNER)EXCELLENT",5950.0,SAN DIEGO
179,"2009 HYUNDAI ELANTRA SE (ONE OWNER, COMPLETE SERVICE HISTORY)EXCELLENT",4995.0,SAN DIEGO
181,2011 Ford ESeries E Series E-Series E 250 3dr 3 dr 3-dr Extended Cargo,12900.0,Bloom Auto Sales
182,2016 Audi S7 AWD All Wheel Drive Sedan 4D Sedan,34990.0,Diplomat Motors
183,2021 Subaru Crosstrek Sport 2.5,19900.0,ramona
184,**** 2010 Mercedes Benz E350 EXCELLENT,7950.0,San Clemente
185,**** 2003 Volkswagen Jetta Wagon TDI TURBO DIESEL,2950.0,San Clemente
186,**** 2005 Subaru Outback 2.5L CLEAN,4950.0,San Clemente
187,2011 Toyota Prius only 89000k,10700.0,Pacific Beach
188,"2010 CHEVROLET AVALANCHE LT 4X4 (ONE OWNER, NO ACCIDENT, CARFAX)",9950.0,SAN DIEGO
189,"1999 Mazda Miata , MX-5 , 5- speed, Runs Xlnt!",5000.0,San Diego
190,2001 Ford E-350 Econoline Club wagon 7.3 Powerstroke 15-Passenger van,35000.0,Anaheim
191,"2001 Toyota Sienna CE Minivan, 7 Passenger, SMOGGED!",3800.0,San Diego
192,2020 Mazda CX-5 Touring all wheel drive,18800.0,ramona
193,**** 2011 Mercedes Benz S550 EXCELLENT,7950.0,San Clemente
194,2006 Toyota Matrix Hatchback/Sedan. Smogged Runs XLNT!,4800.0,San Diego
195,2007 Volkswagen Rabbit Hatchback/Sedan. Only 120K! Smogged.,3800.0,San Diego
196,2016 VW PASSAT 1.8T Sedan,9995.0,NATIONAL CITY
197,2010 Ford Escape XLT Sport Utility 4D,5000.0,San Diego
198,2018 Mercedes-Benz E-Class E 400 4MATIC AWD 4dr Sedan - Buy Here Pay Here!,41995.0,+ Grand Auto Sales
200,"2012 Ford Focus Sport Sedan 2nd Owner ,121k miles, Clean Title",4700.0,San diego
201,Volvo S60 T5 Momentum,28500.0,Vista
202,"1985 Ford F150 Lariat  Título limpio,53mil millas,Smog,Como nu",12850.0,South San Diego
203,2018 Ford Focus,5800.0,city of san diego
204,2021 MB Sprinter 2500 Diesel 170 EXT 2WD,65000.0,San Diego
205,2017 Land Rover Discovery First Edition AWD,26995.0,National City
206,2011 Toyota Corolla S,8900.0,south san diego county
207,1963 Ford F-100,34500.0,south san diego county
208,"2006 Infiniti G35 ""luxury""",4999.0,5 w 18th st. ste F National City
209,Z71 4x4 Single Cab Short Bed,9500.0,east san diego county
210,06 Toyota Tundra,3900.0,Spring Valley
211,1936 for 1/2 ton v8 flathead,13500.0,east san diego county
213,2015 JEEP GRAND CHEROKEE OVERLAND TURBO DIESEL EXTRA CLEAN SALE PRICE,17900.0,San diego
214,2002 Jeep - Wrangler -Sahara- TJ,14500.0,El Cajon
215,2008 Pontiac G6 GT,2100.0,Alpine
216,"2004 Dodge Durango V6 ,Titulo limpio,1 Dueño, Pocas millas",3950.0,South San Diego
217,2013 DODGE Challenger,9450.0,San Diego
219,2015 Nissan NV200 SV,19999.0,"SAN DIEGO,CA"
222,"2006 BENTLEY CONTINENTAL FLYING SPUR, LOOKS AND DRIVES GREAT, LUXURY.",24995.0,ORANGE COUNTY
223,Toyota Sienna,18000.0,Mira Mesa
224,1990 jeep wrangler yj,10800.0,San Diego
225,$183/mo - 2013 Honda Accord EXL Accord EX L Accord EX-L EXL EX L EX-L,12749.0,Alpha Motors
226,2017 Kia Sorento LX,15995.0,National City
227,2017 GMC Savana 3500  16FT Box Truck with Loading Ramp Truck,25977.0,FAM Vans Inc
228,2018 Isuzu NQR  Refrigeration Reefer 16FT Box Truck DIESEL with Loadin,42995.0,FAM Vans Inc
229,"2012 Ford Edge SEL Sport Utility ""CARFAX” “Fully loaded"" “Leather”",7999.0,Chula Vista “898 Broadway”
230,2018 Chevrolet Express 2500 Chevy Extended Cargo Van Van,30078.0,FAM Vans Inc
231,2004 Land Rover Range Rover HSE (99K miles),12495.0,Mission Valley - Prime Auto Imports
232,2007 Toyota Camry LE Sedan (78K miles),12495.0,Mission Valley - Prime Auto Imports
233,2009 Pontiac Solstice Convertible (18K miles),16495.0,Mission Valley - Prime Auto Imports
234,2019 Chevrolet Express 2500 Chevy Extended Cargo Van Van,29088.0,FAM Vans Inc
235,"2006 Hyundai Azera límited,Título limpio, smog,como nuevo",3850.0,South San Diego
236,2001 Chevy Silverado 1500,2400.0,Lemon Grove
237,2019 Mitsubishi Fuso FE160  18FT Refrigeration Box Truck Reefer GAS Tr,72995.0,FAM Vans Inc
238,2015 Ram 1500 4x4 4WD Truck Dodge Tradesman Crew Cab,24250.0,Escondido Auto Super Center
239,"2007 Honda Odyssey EXL,Leather seats Family minivan",5800.0,Escondido
240,2017 Toyota Corolla LE - GOOD/BAD/NO CREDIT OK!,13750.0,+ Escondido Auto Super Center
242,"2013 Honda Civic,Back Up Camera,BT and more",10450.0,Escondido
243,2016 Land Rover Range Rover Sport 4x4 4WD Supercharged Dynamic SUV  SU,25755.0,FAM Vans Inc
244,2022 Toyota Tacoma  SR5 Extended Cab Pickup Truck Pickup,27977.0,FAM Vans Inc
245,1993 JEEP WRANGLER,7950.0,Escondido
246,2004 Mercedes Benz E320,5900.0,Chula Vista Eastlake
247,2022 Chevrolet 3500 15ft Box Truck - LOW MILES! WARRANTY!,52900.0,Crystal Lake
248,2019 Chevrolet Express 2500 Chevy Extended Cargo Van Van,25755.0,FAM Vans Inc
249,"1999 Infiniti QX4 Título limpio,Smog,Pocas millas",3750.0,South San Diego
250,2007 Dodge Ram 2500 Turbo Diesel,25485.0,north san diego county
251,2020 Mitsubishi Fuso FE140  16FT Box Truck With Liftgate GAS Truck,49995.0,FAM Vans Inc
252,2003 Lexus ES300,3800.0,San
253,2016 Toyota Prius c Electric Two Hatchback,13750.0,Escondido Auto Super Center
254,"2002 Honda CR-V 4wd, small reliable suv, gas saver",6950.0,Escondido
255,Lexus 2005 LS430,6000.0,Spring Valley
257,"2015 Isuzu NQR Box , 14'  Diesel ONLY 70K Miles!!!",37999.0,north san diego county
258,"2015 Ford F350 Utility, Diesel 6.7L, Tow Package, READY!",33999.0,north san diego county
259,"2013 Ford F350 Utility,ONLY 41K MILES,4 NEW TIRES",25999.0,north san diego county
261,"2014 Kia Rio Titulo limpio,Smog,90mil millas",5850.0,South San Diego
262,2016 Acura MDX  w/Tech SUV,18999.0,Escondido Auto Super Center
263,GAS KODIAK C4500 CREW AB BOX TRUCK LIFT GATE GASOLINE TOP KICK TRUCK,12500.0,city of san diego
264,2004 Chrysler Crossfire Coupe v6 automatic 56K 56K superb condition,9995.0,Mission Viejo
265,2023 Bronco Wildtrak,78430.0,Spring Valley
266,"2016 Ford F-150, Long bed, low miles.One owner",15700.0,Escondido
267,Toyota Tacoma TRD 4x4 Sport 2019,37800.0,Coronado
268,2012 Hyundai Tucson Limited,4500.0,San Diego
269,ml320,5000.0,vista
270,2016 Ford F-150 4x4 4WD F150 Truck Crew cab XL SuperCrew,25750.0,Escondido Auto Super Center
271,Toyota pickup truck 4cyl 22R bulletproof engine manual transmission,5750.0,Studio City
272,2010 Mazda3 S Sport,5200.0,La Mesa
274,2008 Ford F350 F 350 F-350 Super Duty F 350 Super Duty XLT 2dr 2 dr 2-,14995.0,Bloom Auto Sales
275,2003 Dodge 1500 Stake Bed,9800.0,El Cajon
276,2018 RAM 5500 CREW CAB-CAB AND CHASISS-MILES 118881,39900.0,SAN JOSE
277,2017 Ford F-150 F150 Truck Crew cab XLT SuperCrew,27999.0,Escondido Auto Super Center
278,2018 Lexus ES  ES 350 Sedan,32991.0,Call *[phone]* to Confirm Availability Instantly
279,"2002 Chevy Malibu, Clean Title, Clean Car Fax, Clean interior",4250.0,south san diego county
280,2009 Toyota Prius Touring $5500 (obo),5500.0,Carmel Valley
281,Hyundai Genesis,9000.0,city of san diego
282,2008 Nissan Pathfinder SE,6200.0,San Diego
283,2017 Toyota Tacoma Truck SR5 Double Cab,27999.0,Escondido Auto Super Center
284,2006 Porsche 911 2dr Cpe Carrera 5 STARS on Google and Yelp,48888.0,san diego
285,2013 Cadillac CTS3.0 Luxury Collection Sedan 4D 82k miles only,8500.0,San Diego
286,2007 toyota Tundra,13999.0,San Diego
287,2016 MINI Cooper Hardtop 4 Door   Hatchback,15499.0,Escondido Auto Super Center
288,2008 Volkswagen rabbit 2.5L- manual transmission,3700.0,Santee
289,2021 Ram ProMaster 2500 159 WB SKU:547114 Ram ProMaster 2500 159 WB Ca,34976.0,San Diego Auto Finders
290,2019 Sprinter 4 x 4 Vanworks Basecamp,89500.0,Solana Beach
291,2005 Nissan Altima 2.5 SL,3200.0,San Diego
292,2013 chevy silverado 1500 one owner bench seat 6 clean title flex fuel,12998.0,Sandiego
293,2007 Toyota Highlander hybrid,5250.0,San Diego
296,2014 Toyota Tacoma Truck PreRunner Double Cab,23250.0,Escondido Auto Super Center
298,2012 Toyota Prius V Wagon,12500.0,Escondido
299,1998 JEEP WRANGLER(FULLY BUILT),22500.0,RAMONA
300,2016 Nissan Quest SV 58k MILES 27 MPG,9500.0,OLD TOWN
301,2012 Toyota Prius C,6800.0,La Mesa
302,2010 Mazda Cx-7,5500.0,san diego
304,2015 Toyota Corolla  LE Sedan,15250.0,Escondido Auto Super Center
305,2002 Chrysler Town & Country,4500.0,san diego
306,$338/mo - 2015 Honda Fit EXHatchback CVT,15699.0,Diamond Auto Sales
307,Truck 2009 chevy colorado,3100.0,San diego
309,2014 Dodge Challenger  SXT Coupe,16990.0,Call *[phone]* to Confirm Availability Instantly
310,2016 MINI Cooper Hardtop 4 Door  S Hatchback,19250.0,Escondido Auto Super Center
311,2008 TOYOTA TACOMA,19980.0,SAN DIEGO/KEARNY MESA
312,2012 Ford F-250 84k Miles 4x4,14900.0,San Diego
313,2004 LEXUS RX330,5700.0,SAN DIEGO
314,2002 Honda Accord EX,2800.0,Fallbrook
315,2006 Toyota Prius,5700.0,Mira Mesa
316,2008 Nissan Altima 2.5 S,5900.0,San Diego
317,1969 Maverick. VERY firm on price,1500.0,Escondido
318,2022 Chevrolet 3500 17ft Box Truck - Box Truck Liquidation Sale!,52900.0,Crystal Lake
321,2015 Ford Transit Wagon Mini Van XLT Passenger Van,31999.0,Escondido Auto Super Center
322,2012 NISSAN ALTIMA 2.5S - PRICED TO SELL!,6900.0,San Diego
323,2014 VOLKSWAGEN PASSAT TSi SE - SUPER CLEAN!!,9900.0,San Diego
324,2012 HONDA CR-V - FUEL EFFICIENT FAMILY TRANSPORT!,11900.0,San Diego
325,2005 HONDA CIVIC - THE DEFINITION OF RELIABILITY,5900.0,San Diego
326,2008 TOYOTA PRIUS - ONE OWNER! FUEL SAVING HYBRID WITH LOW MILES!!,9900.0,San Diego
327,2012 INFINITI G37 SPORT COUPE - JUST GORGEOUS!,12500.0,San Diego
328,2017 NISSAN VERSA SV - GAS SAVER!!,8900.0,San Diego
329,"2013 DODGE GRAND CARAVAN - LOW MILES, ONE OWNER!!",10900.0,San Diego
330,2018 Acura ILX  w/Premium Pkg Sedan,22999.0,Escondido Auto Super Center
331,2013 HONDA ACCORD LX - L@@K AT THIS BEAUTY!!,9900.0,San Diego
332,"2006 SCION tC - MUST SEE, SUPER CLEAN IN EXCELLENT CONDITION!!",5500.0,San Diego
333,"2008 HONDA ACCORD - AFFORDABLE, GREAT RUNNING CAR!",6900.0,San Diego
334,"2011 CHEVROLET EQUINOX LT - SUPER CLEAN, PRICED TO SELL!!",8900.0,San Diego
335,2014 NISSAN ROGUE SELECT - EXTRA CLEAN!!,8900.0,San Diego
336,2014 FORD ESCAPE SE ECO BOOST - SUPER CLEAN!,11000.0,San Diego
337,2014 JEEP COMPASS 4X4 - READY FOR ADVENTURE!!,9900.0,San Diego
338,2017 HYUNDAI SANTA FE LIMITED ULTIMATE - TOP OF THE LINE - ONE OWNER!!,15500.0,San Diego
339,2017 Toyota Tacoma 4x4 4WD Truck SR5 Double Cab,30499.0,Escondido Auto Super Center
340,2014 GMC Sierra 1500 SLT - Closeout Sale!,25250.0,Haggle Free Pricing!
341,Audi A5,11500.0,city of san diego
342,Mercedes benz,15300.0,city of san diego
343,*1990* *Nissan* *300ZX* *GS*,20788.0,_Nissan_ _300ZX_ _Coupe_
346,Beautiful 2015 Buick Verano with few miles,13450.0,Northpark
347,2014 GMC Sierra 1500 Truck SLT Crew Cab,25250.0,Escondido Auto Super Center
348,2020 Jeep Wrangler Sport S suv Granite Crystal Metallic Clearcoat,31977.0,CALL [phone] FOR AVAILABILITY
349,2018 Mercedes-Benz GLC 300 4MATIC SUV suv Polar White,31997.0,CALL [phone] FOR AVAILABILITY
350,2017 INFINITI QX70 W/ LIMITED + PREMIUM PKG! suv Liquid Platinum,22777.0,CALL [phone] FOR AVAILABILITY
351,2010 Chevy Chevrolet Camaro 2SS coupe Cyber Gray Metallic,18477.0,CALL [phone] FOR AVAILABILITY
352,2019 Alfa Romeo Giulia Ti Sport sedan Alfa White,27997.0,CALL [phone] FOR AVAILABILITY
353,2013 Ford F-750 Wilkie 72R-RL Sign Basket Winch Boom Truck Non CDL Aut,63800.0,"3510 S Manning Rd El Reno, Ok / N.E.Corner of I-40 & Manning"
354,Lexus ES - FINANCING AVAILABLE,12999.0,city of san diego
355,--* Make Offer *-- 2020 Dodge Charger,20999.0,"San Diego, CA"
356,--* Make Offer *-- 2020 GMC Acadia,25250.0,"San Diego, CA"
